[2024-07-30 05:46:44] local.ERROR: Method App\Http\Controllers\LoginController::getChangePassword does not exist. {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Http\\Controllers\\LoginController::getChangePassword does not exist. at /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:68)
#24 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#30 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#31 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#32 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#33 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#34 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#41 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#58 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#59 /Users/tobikudayisi/repos/admissionboox/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#60 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(16): require_once('/Users/tobikuda...')
#61 {main}
"} 
[2024-07-30 11:04:16] local.ERROR: Undefined variable $schoolApplications {"view":{"view":"/Users/tobikudayisi/repos/admissionboox/resources/views/send-email.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-1583996408 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#412</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-1583996408\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","user":"<pre class=sf-dump id=sf-dump-553633036 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\User</span> {<a class=sf-dump-ref>#775</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"5 characters\">users</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:15</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>email</span>\" => \"<span class=sf-dump-str title=\"23 characters\">kkudayisitobi@gmail.com</span>\"
    \"<span class=sf-dump-key>fname</span>\" => \"<span class=sf-dump-str title=\"11 characters\">Test School</span>\"
    \"<span class=sf-dump-key>lname</span>\" => \"\"
    \"<span class=sf-dump-key>phone</span>\" => \"<span class=sf-dump-str title=\"10 characters\">7054291601</span>\"
    \"<span class=sf-dump-key>gender</span>\" => \"\"
    \"<span class=sf-dump-key>role</span>\" => \"<span class=sf-dump-str title=\"12 characters\">school_admin</span>\"
    \"<span class=sf-dump-key>verified</span>\" => \"<span class=sf-dump-str title=\"3 characters\">yes</span>\"
    \"<span class=sf-dump-key>complete_signup</span>\" => \"<span class=sf-dump-str title=\"3 characters\">yes</span>\"
    \"<span class=sf-dump-key>password</span>\" => \"<span class=sf-dump-str title=\"60 characters\">$2y$10$XMlYy.5BgPgpJD7S2fip6e/lQ6.3mS3srf5GwPFutpI6EskCaqlhS</span>\"
    \"<span class=sf-dump-key>remember_token</span>\" => \"<span class=sf-dump-str title=\"60 characters\">Qor3zxQj4naGhCKyOREZAkfXluWYVoZqedXxyP0xFXU0QVH8zva8njgVcHFK</span>\"
    \"<span class=sf-dump-key>reset_code</span>\" => \"<span class=sf-dump-str title=\"7 characters\">default</span>\"
    \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-07-26 16:27:45</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-07-26 16:29:19</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:15</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>email</span>\" => \"<span class=sf-dump-str title=\"23 characters\">kkudayisitobi@gmail.com</span>\"
    \"<span class=sf-dump-key>fname</span>\" => \"<span class=sf-dump-str title=\"11 characters\">Test School</span>\"
    \"<span class=sf-dump-key>lname</span>\" => \"\"
    \"<span class=sf-dump-key>phone</span>\" => \"<span class=sf-dump-str title=\"10 characters\">7054291601</span>\"
    \"<span class=sf-dump-key>gender</span>\" => \"\"
    \"<span class=sf-dump-key>role</span>\" => \"<span class=sf-dump-str title=\"12 characters\">school_admin</span>\"
    \"<span class=sf-dump-key>verified</span>\" => \"<span class=sf-dump-str title=\"3 characters\">yes</span>\"
    \"<span class=sf-dump-key>complete_signup</span>\" => \"<span class=sf-dump-str title=\"3 characters\">yes</span>\"
    \"<span class=sf-dump-key>password</span>\" => \"<span class=sf-dump-str title=\"60 characters\">$2y$10$XMlYy.5BgPgpJD7S2fip6e/lQ6.3mS3srf5GwPFutpI6EskCaqlhS</span>\"
    \"<span class=sf-dump-key>remember_token</span>\" => \"<span class=sf-dump-str title=\"60 characters\">Qor3zxQj4naGhCKyOREZAkfXluWYVoZqedXxyP0xFXU0QVH8zva8njgVcHFK</span>\"
    \"<span class=sf-dump-key>reset_code</span>\" => \"<span class=sf-dump-str title=\"7 characters\">default</span>\"
    \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-07-26 16:27:45</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-07-26 16:29:19</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>email_verified_at</span>\" => \"<span class=sf-dump-str title=\"8 characters\">datetime</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">usesUniqueIds</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"8 characters\">password</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:12</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"5 characters\">fname</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"5 characters\">lname</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"5 characters\">email</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"5 characters\">phone</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"8 characters\">password</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"6 characters\">gender</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"4 characters\">role</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"6 characters\">status</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"8 characters\">verified</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"15 characters\">complete_signup</span>\"
    <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"14 characters\">remember_token</span>\"
    <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"10 characters\">reset_code</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">rememberTokenName</span>: \"<span class=sf-dump-str title=\"14 characters\">remember_token</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">accessToken</span>: <span class=sf-dump-const>null</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-553633036\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","plugins":"<pre class=sf-dump id=sf-dump-825432638 data-indent-pad=\"  \">[]
</pre><script>Sfdump(\"sf-dump-825432638\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","senders":"<pre class=sf-dump id=sf-dump-1511238689 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:12</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>ss</span>\" => \"<span class=sf-dump-str title=\"14 characters\">smtp-pulse.com</span>\"
    \"<span class=sf-dump-key>sp</span>\" => \"<span class=sf-dump-str title=\"3 characters\">465</span>\"
    \"<span class=sf-dump-key>sa</span>\" => \"<span class=sf-dump-str title=\"3 characters\">yes</span>\"
    \"<span class=sf-dump-key>sec</span>\" => \"<span class=sf-dump-str title=\"3 characters\">ssl</span>\"
    \"<span class=sf-dump-key>su</span>\" => \"<span class=sf-dump-str title=\"23 characters\">pancraseikore@gmail.com</span>\"
    \"<span class=sf-dump-key>spp</span>\" => \"<span class=sf-dump-str title=\"13 characters\">F6HQmJkQf44T3</span>\"
    \"<span class=sf-dump-key>sn</span>\" => \"<span class=sf-dump-str title=\"13 characters\">AdmissionBoox</span>\"
    \"<span class=sf-dump-key>se</span>\" => \"<span class=sf-dump-str title=\"26 characters\">info@primetechmedia.com.ng</span>\"
    \"<span class=sf-dump-key>current</span>\" => \"<span class=sf-dump-str title=\"3 characters\">yes</span>\"
    \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"7 characters\">enabled</span>\"
    \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"14 characters\">20th May, 2024</span>\"
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-1511238689\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","signals":"<pre class=sf-dump id=sf-dump-1785816639 data-indent-pad=\"  \"><span class=sf-dump-note>array:2</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>okays</span>\" => <span class=sf-dump-note>array:7</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>login-status</span>\" => \"<span class=sf-dump-str title=\"18 characters\">Sign in successful</span>\"
    \"<span class=sf-dump-key>add-sender-status</span>\" => \"<span class=sf-dump-str title=\"13 characters\">Sender added!</span>\"
    \"<span class=sf-dump-key>update-profile-status</span>\" => \"<span class=sf-dump-str title=\"16 characters\">Profile updated!</span>\"
    \"<span class=sf-dump-key>new-tracking-status</span>\" => \"<span class=sf-dump-str title=\"15 characters\">Tracking added!</span>\"
    \"<span class=sf-dump-key>tracking-status</span>\" => \"<span class=sf-dump-str title=\"17 characters\">Tracking updated!</span>\"
    \"<span class=sf-dump-key>remove-tracking-status</span>\" => \"<span class=sf-dump-str title=\"17 characters\">Tracking removed!</span>\"
    \"<span class=sf-dump-key>contact-status</span>\" => \"<span class=sf-dump-str title=\"80 characters\">Message sent! Our customer service representatives will get back to you shortly.</span>\"
  </samp>]
  \"<span class=sf-dump-key>errors</span>\" => <span class=sf-dump-note>array:5</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>login-status-error</span>\" => \"<span class=sf-dump-str title=\"55 characters\">There was a problem signing in, please contact support.</span>\"
    \"<span class=sf-dump-key>add-sender-status-error</span>\" => \"<span class=sf-dump-str title=\"34 characters\">There was a problem adding sender.</span>\"
    \"<span class=sf-dump-key>update-status-error</span>\" => \"<span class=sf-dump-str title=\"65 characters\">There was a problem updating the account, please contact support.</span>\"
    \"<span class=sf-dump-key>contact-status-error</span>\" => \"<span class=sf-dump-str title=\"65 characters\">There was a problem sending your message, please contact support.</span>\"
    \"<span class=sf-dump-key>tracking-status-error</span>\" => \"<span class=sf-dump-str title=\"29 characters\">Tracking info does not exist!</span>\"
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-1785816639\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","school":"<pre class=sf-dump id=sf-dump-1748678686 data-indent-pad=\"  \"><span class=sf-dump-note>array:15</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
  \"<span class=sf-dump-key>name</span>\" => \"<span class=sf-dump-str title=\"11 characters\">Test School</span>\"
  \"<span class=sf-dump-key>email</span>\" => \"<span class=sf-dump-str title=\"23 characters\">kkudayisitobi@gmail.com</span>\"
  \"<span class=sf-dump-key>country</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Nigeria</span>\"
  \"<span class=sf-dump-key>phone</span>\" => \"<span class=sf-dump-str title=\"10 characters\">7054291601</span>\"
  \"<span class=sf-dump-key>url</span>\" => \"<span class=sf-dump-str title=\"11 characters\">testschools</span>\"
  \"<span class=sf-dump-key>logo</span>\" => \"<span class=sf-dump-str title=\"90 characters\">https://res.cloudinary.com/admissionboox/image/upload/v1722103103/rtk6wnecop3kyzbxi5y9.jpg</span>\"
  \"<span class=sf-dump-key>landing_page_pic</span>\" => \"<span class=sf-dump-str title=\"90 characters\">https://res.cloudinary.com/admissionboox/image/upload/v1722103113/ozbjmpui9w9mnw7eopzf.jpg</span>\"
  \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"7 characters\">pending</span>\"
  \"<span class=sf-dump-key>owner</span>\" => <span class=sf-dump-note>array:5</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>name</span>\" => \"<span class=sf-dump-str title=\"6 characters\">Ashaka</span>\"
    \"<span class=sf-dump-key>email</span>\" => \"<span class=sf-dump-str title=\"22 characters\">ashaka@testschools.com</span>\"
    \"<span class=sf-dump-key>phone</span>\" => \"<span class=sf-dump-str title=\"11 characters\">08079284917</span>\"
  </samp>]
  \"<span class=sf-dump-key>info</span>\" => <span class=sf-dump-note>array:10</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>boarding_type</span>\" => \"<span class=sf-dump-str title=\"4 characters\">both</span>\"
    \"<span class=sf-dump-key>hbu</span>\" => \"<span class=sf-dump-str title=\"5 characters\">other</span>\"
    \"<span class=sf-dump-key>hbu_other</span>\" => \"<span class=sf-dump-str title=\"14 characters\">Testing others</span>\"
    \"<span class=sf-dump-key>school_name</span>\" => \"<span class=sf-dump-str title=\"11 characters\">Test School</span>\"
    \"<span class=sf-dump-key>school_type</span>\" => \"<span class=sf-dump-str title=\"23 characters\">early-primary-secondary</span>\"
    \"<span class=sf-dump-key>school_curriculum</span>\" => \"<span class=sf-dump-str title=\"10 characters\">early-only</span>\"
    \"<span class=sf-dump-key>school_fees</span>\" => \"<span class=sf-dump-str title=\"7 characters\">151-300</span>\"
    \"<span class=sf-dump-key>wcu</span>\" => \"<span class=sf-dump-str title=\"157 characters\">This is an awesome description of our great school. We   have a lot of facilities and equipment to ensure your child has a wonderful environment to learn in.</span>\"
  </samp>]
  \"<span class=sf-dump-key>facilities</span>\" => <span class=sf-dump-note>array:10</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>2</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>3</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>4</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>5</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>6</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
